==> doing epoch on training data:	
 [       1       1       0       0       2       0       0    1633       0       0       1       0       2       1       0       3       0       0       0       3       2       0       1       1       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       9       0       0       3       0       0       0       0       0       0       0       0       0       2       0       0       0       0       0]   98.019% 	[class: H]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: I]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: J]
 [       0       0       0       0       1       0       0       2       0       0    1573       0       0       1       0       2       0       0       1       1       1       1       0       9       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0      21       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0]   97.219% 	[class: K]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: L]
 [       3       0       0       0       0       0       0       2       0       0       1       0    1638      11       0       0       0       0       0       0       0       2       6       1       1       2       0       0       0       0       0       0       1       0       0       0       0       0       0       1       0       0       0       0       9       1       0       0       0       0       0       0       0       0       0       0       0       0]   97.558% 	[class: M]
 [       1       2       0       0       0       0       0       2       0       0       0       0       8    1513       0       1       0       0       1       0       4       3       2       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       2       0       0       8       0       0       0       0       0       0       1       0       0       0       1       0]   97.487% 	[class: N]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: O]
 [       3       7       0       0       6       0       0       1       0       0       1       0       0       2       0    2195       0       0       2       3       2       0       1       2       0       1       0       0       0       0       0       0       2       2       0       0       1       0       0       1       0       0       1       0       0       5       0      13       0       0       0       1       1       0       0       0       0       0]   97.426% 	[class: P]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: Q]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: R]
 [       0       1       0       0       4       0       0       0       0       0       1       0       0       2       0       0       0       0    2677       0       5       1       1       2       1       0       0       0       0       0       0       0       2       0       0       0       8       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       1       0]   98.892% 	[class: S]
 [       0       0       0       0       3       0       0       2       0       0       1       0       0       0       0       1       0       0       0    1430       3       0       1       0       1       3       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       9       0       0       0       0       0       0]   98.282% 	[class: T]
 [       0       2       0       0       2       0       0       1       0       0       1       0       0       1       0       1       0       0       6       5    2330       6       1       2       0       1       0       0       0       0       0       0       1       1       0       0       0       0       0       0       0       0       0       0       1       1       0       0       0       0       0       2      17       0       0       0       0       0]   97.817% 	[class: U]
 [       1       0       0       0       1       0       0       0       0       0       0       0       4       0       0       0       0       0       2       1       6    2615      11       1      12       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       6       0]   98.198% 	[class: V]
 [       0       0       0       0       0       0       0       0       0       0       1       0       5       1       0       0       0       0       0       0       2      13    2148       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       1       0       1       2       0       1       0       0       0       0       0       0       0       0       1       0]   98.668% 	[class: W]
 [       1       0       0       0       1       0       0       2       0       0      10       0       1       0       0       2       0       0       2       0       1       1       0    2488       6       3       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       4       0       0       2       0       0       0       0       0       2       0       0       0       0       1       0]   98.418% 	[class: X]
 [       0       0       0       0       1       0       0       1       0       0       2       0       1       1       0       1       0       0       0       1       0      14       1       5    1506       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       9       0]   97.476% 	[class: Y]
 [       6       2       0       0       5       0       0       1       0       0       0       0       2       1       0       1       0       0       0       1       0       3       2       4       2    2904       0       0       0       0       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       1       0       0       0       0       0       0]   98.843% 	[class: Z]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: []
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: \]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: ]]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: ^]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: _]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: `]
 [      10       0       0       0       0       0       0       2       0       0       0       0       1       0       0       4       0       0       2       0       0       0       0       0       0       1       0       0       0       0       0       0     815       2       0       0       4       0       0       0       0       0       0       0       1       1       0       0       0       0       0       0       1       0       0       0       0       0]   96.564% 	[class: a]
 [       0      16       0       0       0       0       0       0       0       0       0       0       0       0       0       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       2     757       0       0       0       0       0       2       0       0       0       0       0       0       0       2       0       0       0       1       1       0       0       0       1       0]   96.188% 	[class: b]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: c]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   0.000% 	[class: d]
 [       1       1       0       0      10       0       0       0       0       0       0       0       0       0       0       2       0       0       1       2       0       0       0       1       1       0       0       0       0       0       0       0       7       0       0       0     897       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0]   97.078% 	[class: e]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: f]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: g]
 [       1       0       0       0       2       0       0       5       0       0       1       0       1       0       0       0       0       0       0       0       1       0       0       1       0       0       0       0       0       0       0       0       0       5       0       0       0       0       0     706       0       0       1       0       0       4       0       0       0       0       0       1       2       0       0       0       0       0]   96.580% 	[class: h]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: i]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: j]
 [       1       2       0       0       1       0       0       4       0       0      23       0       0       0       0       1       0       0       0       1       0       0       0       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0     811       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0]   95.412% 	[class: k]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: l]
 [       0       0       0       0       0       0       0       1       0       0       0       0       7       0       0       0       0       0       0       1       0       0       1       0       0       1       0       0       0       0       0       0       1       0       0       0       0       0       0       2       0       0       0       0     470       6       0       0       0       0       0       0       1       0       0       0       0       0]   95.723% 	[class: m]
 [       1       1       0       0       0       0       0       1       0       0       1       0       2      13       0       2       0       0       1       0       0       0       0       1       0       1       0       0       0       0       0       0       2       0       0       0       0       0       0       3       0       0       0       0       7     641       0       1       0       0       0       0       0       0       0       0       0       0]   94.543% 	[class: n]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: o]
 [       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0      17       0       0       0       0       1       0       1       0       0       0       0       0       0       0       0       0       0       2       0       0       1       0       0       0       0       0       1       0       0       1       0     437       0       0       0       0       0       0       0       0       0       0]   94.589% 	[class: p]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: q]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: r]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: s]
 [       3       0       0       0       2       0       0       1       0       0       0       0       0       1       0       2       0       0       0       7       1       1       1       1       1       1       0       0       0       0       0       0       0       3       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0     645       0       0       0       0       0       0]   96.125% 	[class: t]
 [       0       0       0       0       0       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0      22       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       1       0       0       0       0       0       0       0     369       0       0       0       0       0]   93.182% 	[class: u]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: v]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: w]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: x]
 [       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       9       1       1      13       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0     505       0]   94.925% 	[class: y]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]]  nan% 	[class: z]
 + average row correct: 93.511981836387% 
 + average rowUcol correct (VOC measure): 90.871546949659% 
 + global correct: 97.6225%
==> saving model to /home/dada/code/torch-test/train/results/model.net	
==> testing on test set:	
 [=================== 800/800 =================>] ETA: 0ms | Step: 0ms          

==> time to test 1 sample = 0.63705235719681ms	
ConfusionMatrix:
[[      24       0       0       0       2       0       0       2       0       0       0       0       0       1       0       3       0       0       1       1       0       1       0       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   63.158% 	[class: A]
 [       0      17       0       0       1       0       0       0       0       0       0       0       0       0       0       2       0       0       1       0       2       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   70.833% 	[class: B]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: C]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: D]
 [       0       3       0       0      19       0       0       0       0       0       0       0       0       0       0       1       0       0       0       2       0       1       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   67.857% 	[class: E]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: F]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: G]
 [       0       1       0       0       0       0       0      41       0       0       3       0       2       2       0       1       0       0       0       0       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       3       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0]   71.930% 	[class: H]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: I]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: J]
 [       0       0       0       0       1       0       0       0       0       0      26       0       0       0       0       0       0       0       1       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   76.471% 	[class: K]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: L]
 [       1       0       0       0       0       0       0       0       0       0       0       0      30       1       0       0       0       0       0       2       0       0       2       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   78.947% 	[class: M]
 [       0       0       0       0       0       0       0       0       0       0       0       0       4      20       0       0       0       0       0       0       1       4       0       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   64.516% 	[class: N]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: O]
 [       0       2       0       0       0       0       0       1       0       0       0       0       1       0       0      36       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       1       0       1       0       0       5       0       0       0       0       1       0       0       0       0       0]   70.588% 	[class: P]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: Q]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: R]
 [       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0      35       0       0       0       0       0       0       0       0       0       0       0       0       0       1       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   89.744% 	[class: S]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       2       0       0       1      23       2       1       1       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   69.697% 	[class: T]
 [       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0      37       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       2       0       0       0       0       0]   90.244% 	[class: U]
 [       0       0       0       0       0       0       0       1       0       0       0       0       0       4       0       0       0       0       0       0       1      28       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       3       0]   66.667% 	[class: V]
 [       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       2       6      30       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0]   75.000% 	[class: W]
 [       0       0       0       0       0       0       0       1       0       0       1       0       0       0       0       1       0       0       0       0       0       0       0      52       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0]   92.857% 	[class: X]
 [       0       0       0       0       0       0       0       0       0       0       1       0       1       0       0       1       0       0       0       0       0       8       1       1      38       2       0       0       0       0       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       4       0]   63.333% 	[class: Y]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0      40       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   97.561% 	[class: Z]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: []
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: \]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: ]]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: ^]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: _]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: `]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0       6       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0]   60.000% 	[class: a]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       8       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   80.000% 	[class: b]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: c]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: d]
 [       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       1       0       0       1       0       1       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0      13       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0]   65.000% 	[class: e]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: f]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: g]
 [       0       0       0       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       8       0       0       1       0       0       2       0       0       0       0       0       0       0       0       0       0       0       0]   53.333% 	[class: h]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: i]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: j]
 [       0       0       0       0       0       0       0       0       0       0       3       0       0       0       0       0       0       0       0       0       0       0       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       8       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   61.538% 	[class: k]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: l]
 [       0       0       0       0       0       0       0       0       0       0       1       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       9       1       0       0       0       0       0       0       0       0       0       0       0       0]   69.231% 	[class: m]
 [       0       0       0       0       0       0       0       2       0       0       0       0       1       1       0       1       0       0       0       0       2       1       1       0       0       0       0       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       4      11       0       0       0       0       0       0       1       0       0       0       0       0]   42.308% 	[class: n]
